session_id,start_ts,end_ts,host_id,live_title,hashtags,campaign_tag,concurrent_viewers_peak,avg_viewers,weekday,is_holiday
S050,2025-05-20 18:00:00,2025-05-20 19:59:00,H005,Flash Sale Gajian,#flashsale #murahmeriah,ramadhan_sale,5644,1986,TUESDAY,0
S051,2025-05-20 18:59:00,2025-05-20 20:51:00,H001,Ngobrol Fashion Bareng,#nightmarket #diskon,midweek_flash,2792,2694,TUESDAY,0
S052,2025-05-20 20:45:00,2025-05-20 22:34:00,H005,Flash Sale Gajian,#nightmarket #diskon,gajian,2600,1983,TUESDAY,0
S053,2025-05-21 18:56:00,2025-05-21 20:32:00,H005,Ngobrol Fashion Bareng,#nightmarket #diskon,midweek_flash,3225,3839,WEDNESDAY,0
S054,2025-05-21 19:13:00,2025-05-21 21:26:00,H003,Lunch Break Sale,#nightmarket #diskon,gajian,2256,3498,WEDNESDAY,0
S055,2025-05-21 19:53:00,2025-05-21 21:40:00,H001,Flash Sale Gajian,#nightmarket #diskon,ramadhan_sale,3645,1561,WEDNESDAY,0
S056,2025-05-22 20:28:00,2025-05-22 22:33:00,H004,Flash Sale Gajian,#flashsale #murahmeriah,gajian,2721,3134,THURSDAY,0
S057,2025-05-22 18:53:00,2025-05-22 20:46:00,H005,Ngobrol Fashion Bareng,#lunchtime #sale,ramadhan_sale,1842,2162,THURSDAY,0
S058,2025-05-22 19:57:00,2025-05-22 22:26:00,H001,Late Night Deals,#gajianku #ootd,ramadhan_sale,2342,2348,THURSDAY,0
S059,2025-05-23 20:56:00,2025-05-23 23:21:00,H004,Ngobrol Fashion Bareng,#gajianku #ootd,ramadhan_sale,2950,2588,FRIDAY,0
S060,2025-05-23 18:11:00,2025-05-23 20:28:00,H003,Lunch Break Sale,#gajianku #ootd,midweek_flash,2804,3772,FRIDAY,0
S061,2025-05-23 18:24:00,2025-05-23 20:49:00,H001,Lunch Break Sale,#gajianku #ootd,ramadhan_sale,5270,2332,FRIDAY,0
S062,2025-05-24 19:52:00,2025-05-24 22:12:00,H002,Ngobrol Fashion Bareng,#flashsale #murahmeriah,ramadhan_sale,4764,2244,SATURDAY,0
S063,2025-05-24 19:55:00,2025-05-24 21:29:00,H003,Late Night Deals,#lunchtime #sale,midweek_flash,1726,1372,SATURDAY,0
S064,2025-05-24 19:11:00,2025-05-24 21:18:00,H003,Flash Sale Gajian,#flashsale #murahmeriah,friday_night,4331,3884,SATURDAY,0
S065,2025-05-25 19:27:00,2025-05-25 21:35:00,H005,Flash Sale Gajian,#lunchtime #sale,ramadhan_sale,3586,1081,SUNDAY,0
S066,2025-05-25 20:27:00,2025-05-25 21:57:00,H005,Ngobrol Fashion Bareng,#nightmarket #diskon,friday_night,2073,3620,SUNDAY,0
S067,2025-05-25 19:39:00,2025-05-25 21:29:00,H001,Late Night Deals,#nightmarket #diskon,friday_night,4172,2548,SUNDAY,0
S068,2025-05-26 20:18:00,2025-05-26 22:23:00,H002,Ngobrol Fashion Bareng,#lunchtime #sale,friday_night,2925,3421,MONDAY,0
S069,2025-05-26 20:19:00,2025-05-26 22:14:00,H005,Flash Sale Gajian,#nightmarket #diskon,midweek_flash,3221,2660,MONDAY,0
S070,2025-05-26 20:38:00,2025-05-26 22:49:00,H003,Lunch Break Sale,#lunchtime #sale,friday_night,3250,2993,MONDAY,0
S071,2025-05-27 19:50:00,2025-05-27 22:17:00,H002,Flash Sale Gajian,#nightmarket #diskon,midweek_flash,2265,3976,TUESDAY,0
S072,2025-05-27 18:43:00,2025-05-27 20:32:00,H002,Ngobrol Fashion Bareng,#gajianku #ootd,gajian,1878,1902,TUESDAY,0
